headline,timestamp,parsed_timestamp,btc_price
Walmart and Amazon have a shocking new plan,27 minutes ago,2025-06-13 15:43:52.805897,105454.7890625
CVNA vs. AN: Which Auto Retail Stock Should Growth Investors Buy?,1 hour ago,2025-06-13 15:10:52.805933,105454.7890625
"Walmart, Amazon Consider Stablecoins in the U.S.: Report",1 hour ago,2025-06-13 15:10:52.805926,105454.7890625
"QBTS Soars Over 1,300% Despite IBM and GOOGL's Quantum Milestones",1 hour ago,2025-06-13 15:10:52.805919,105454.7890625
"Visa, Mastercard stocks fall after stablecoin report",34 minutes ago,2025-06-13 14:35:33.868344,104970.5859375
Why Walmart and Amazon Are Reportedly Considering Their Own Crypto Stablecoins,48 minutes ago,2025-06-13 14:21:33.868380,104970.5859375
CoinDesk 20 Performance Update: Bitcoin Price (BTC) Falls 2.2% as All Assets Decline,2 hours ago,2025-06-13 14:10:52.805946,104970.5859375
Top Fintech Stocks That are Transforming the Future of Finance,2 hours ago,2025-06-13 14:10:52.805941,104970.5859375
Kevin O’Leary Explains Which Cryptocurrency Is a Smarter Bet: Bitcoin or Ethereum,1 hour ago,2025-06-13 14:09:33.868386,104970.5859375
Industry veterans see Bitcoin and Ethereum heading 'to the moon' as regulatory pressure fades,38 minutes ago,2025-06-13 13:30:57.517303,104727.359375
"Cardano's Charles Hoskinson Suggests Swapping $100M of ADA for Bitcoin, Stablecoins",3 hours ago,2025-06-13 13:10:52.805949,104727.359375
Saudi Arabia’s tiqmo and MoneyGram partner to power cross-border money movement,1 hour ago,2025-06-13 13:08:57.517322,104727.359375
Brazil's Meliuz raises $32.4 million in share offering to buy bitcoin,41 minutes ago,2025-06-13 12:43:18.075698,104874.90625
"Tether Investments acquires stake in Elemental Altus, expands into gold-backed assets",32 minutes ago,2025-06-13 11:44:47.463511,105022.0546875
Should You Buy Polkadot While It's Under $5?,53 minutes ago,2025-06-13 11:23:47.463529,105022.0546875
Peymo launches AI-driven multi-hybrid banking platform,56 minutes ago,2025-06-13 11:20:47.463534,105022.0546875
Is First Trust Health Care AlphaDEX ETF (FXH) a Strong ETF Right Now?,1 hour ago,2025-06-13 11:16:47.463546,105022.0546875
Is First Trust SMID Cap Rising Dividend Achievers ETF (SDVY) a Strong ETF Right Now?,1 hour ago,2025-06-13 11:16:47.463542,105022.0546875
Should Invesco S&P SmallCap Value with Momentum ETF (XSVM) Be on Your Investing Radar?,1 hour ago,2025-06-13 11:16:47.463538,105022.0546875
"Walmart, Amazon Mull Dollar-Pegged Stablecoins in the U.S.: WSJ",3 hours ago,2025-06-13 11:08:57.517340,105022.0546875
"XRP Could Capture 14% of SWIFT’s Global Volume, Ripple CEO Says",2 hours ago,2025-06-13 10:16:47.463551,104925.75
"These 3 Catalysts Could Bump Bitcoin to $125,000 by the End of Summer",1 hour ago,2025-06-13 10:08:00.264230,104925.75
"XRP, SOL Poised to Take Off Amid Rocketing Institutional Demand, Analyst Says",3 hours ago,2025-06-13 09:16:47.463560,104892.1953125
"Ripple, SEC File Joint Motion to Release $125M Held in Escrow",3 hours ago,2025-06-13 09:16:47.463556,104892.1953125
Anthony Pompliano Set to Head $750M Bitcoin Investment Vehicle: FT,7 hours ago,2025-06-13 09:10:52.805978,104892.1953125
Stripe to buy crypto wallet provider Privy,1 hour ago,2025-06-13 09:10:03.654938,104892.1953125
Single Bitcoin Trader Loses $200M as Crypto Bulls See $1B Liquidations,2 hours ago,2025-06-13 09:08:00.264261,104892.1953125
Coinbase CEO Brian Armstrong: Ballooning government debt may make bitcoin the world's reserve currency,9 minutes ago,2025-06-13 09:01:04.423235,104774.5859375
Should You Buy Shiba Inu While It's Under $0.01?,37 minutes ago,2025-06-13 08:33:04.423253,104830.21875
Stock-Split History Is Being Made Next Week by an Industry-Leading Company That's Gained 400% in Just Over 5 Years,1 hour ago,2025-06-13 08:10:04.423259,104830.21875
Bitcoin Sinks as Israel Escalates Iran Standoff With Airstrikes,1 hour ago,2025-06-13 03:17:37.467953,104419.1640625
Asia Morning Briefing: Could 3AC and Terraform Be Blamed for Singapore's Crackdown on Offshore Crypto Firms?,6 hours ago,2025-06-13 02:12:51.495856,103693.359375
Asia Morning Briefing: Could 3AC and Terraform be Blamed for Singapore's Crackdown on Offshore Crypto Firms?,3 hours ago,2025-06-13 02:09:43.936378,103693.359375
